Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\locale with glob **/*.mo.
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1575831755.301257
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1575830925.0356011
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1575830923.506604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\apps\config.py first seen with mtime 1575830899.966604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1575830901.8266034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1575830930.4166033
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\distutils\version.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\windows_utils.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1575830924.7876005
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1575830925.1526008
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1575830926.033604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\http\response.py first seen with mtime 1575830925.0406046
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1575830924.3726034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1575830924.4766002
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\base64mime.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1575830924.730603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1575830924.4496033
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\struct.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1575830922.9896045
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\posixpath.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\response.py first seen with mtime 1575830925.1506045
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\windows_events.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\html\entities.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1575830901.7926016
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1575830923.2236032
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1575830923.2766047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1575830923.2916028
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1575830924.690601
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\locale.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1575830925.9496036
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\iterators.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\html\parser.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\base_subprocess.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\library.py first seen with mtime 1575830925.1386008
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1575830926.194604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1575830917.4266026
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1575830923.2746031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1575830923.267604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1575830924.265606
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1575830924.7736008
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1575830925.9906063
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1575830926.0236115
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1575830926.1756053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\signing.py first seen with mtime 1575830923.1546044
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\threading.py first seen with mtime 1575831754.3042545
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\workers_management\urls.py first seen with mtime 1575830819.455603
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\_compat_pickle.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1575830926.040603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1575830925.7496128
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\django\__init__.py first seen with mtime 1575831754.3102553
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\log.py first seen with mtime 1575830926.031605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\pickle.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1575830924.7856
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1575830926.001611
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1575831755.2432616
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\constants.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\signals.py first seen with mtime 1575830923.1516066
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\warnings.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1575831755.3132539
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1575830925.2086034
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_ctypes.pyd first seen with mtime 1553538496.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1575830922.7416031
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\keyword.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1575830925.690605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\logging\handlers.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1575830930.4496028
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1575830923.522601
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\nonmultipart.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1575830904.9166012
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\http\client.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1575830927.0016115
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\sre_compile.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1575830923.5396025
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1575830899.992604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\contentmanager.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1575830906.1076055
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1575830923.2846029
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1575830926.1736016
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1575830904.892609
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1575830924.6776001
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\_header_value_parser.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1575830923.3016045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1575830904.2026043
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\queue.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\stat.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1575830924.442602
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\importlib\abc.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1575830923.233605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\difflib.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1575830904.936603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1575830923.4356036
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_sqlite3.pyd first seen with mtime 1553538530.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\logging\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1575830901.8296041
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1575830901.837605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1575830901.8426023
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1575830901.8496041
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1575830901.8546054
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1575830901.8606038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\djangojs.mo first seen with mtime 1575830901.8676026
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1575830901.8726053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1575830901.885604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1575830901.8936038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1575830901.9006045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1575830901.9056015
